0ld vertex :
0.50827 -0.611521 0.0557632
0.543754 -0.576518 0.087685
-0.577022 -0.543212 0.0876573
-0.612069 -0.507616 0.0557894
0.581561 -0.542589 0.0558827
0.612714 -0.502275 0.0875985
-0.641348 -0.465815 0.0870356
-0.667772 -0.430837 0.0619669
0.645191 -0.465322 0.0556825
0.668451 -0.42723 0.0787942
-0.719064 -0.344783 0.0412374
-0.697514 -0.380056 0.0685654
0.70823 -0.367628 0.0297083
0.697909 -0.376503 0.0815892
-0.719121 -0.333077 0.0928674
-0.740569 -0.288207 0.0548439
0.719028 -0.3395 0.068662
0.740521 -0.286079 0.0634722
-0.759644 -0.22642 0.0812938
0.760015 -0.225419 0.0805633
-0.786827 -0.129989 0.0427216
-0.77816 -0.155816 0.0754395
0.78342 -0.151911 0.0305599
0.778809 -0.144556 0.0880718
-0.78622 -0.110593 0.0823346
-0.791468 -0.0695023 0.0607078
0.786803 -0.11565 0.068557
0.791258 -0.0625143 0.070725
-0.794776 0.0114403 0.0611072
0.794776 0.0130945 0.0611072
-0.790465 0.0659925 0.0784446
0.790681 0.073813 0.0675009
-0.786803 0.11565 0.068557
-0.78342 0.151911 0.0305599
-0.7804 0.139528 0.0833918
0.786828 0.129989 0.0427217
0.779999 0.150946 0.0685491
0.78622 0.110593 0.0823346
-0.764006 0.213542 0.0713737
0.763873 0.21386 0.0717012
-0.738821 0.286447 0.0799146
0.738944 0.288756 0.0696662
-0.719025 0.339508 0.0686501
-0.708239 0.367606 0.0297747
-0.700734 0.37337 0.0736065
0.719056 0.344808 0.0411858
0.70077 0.376121 0.0609406
0.718842 0.33371 0.0928871
-0.673351 0.417475 0.086269
0.673226 0.419734 0.0725735
-0.64519 0.465323 0.0556816
-0.612714 0.502275 0.0875991
0.612069 0.507616 0.0557894
0.641172 0.466069 0.086947
-0.581563 0.542587 0.0558834
-0.543752 0.576519 0.0876876
0.543128 0.581072 0.0558845
0.577023 0.543211 0.0876577
-0.50827 0.611521 0.0557632
-0.466527 0.640839 0.0869468
0.465825 0.644835 0.0556421
0.502974 0.612145 0.0875218
-0.420883 0.672585 0.0719042
-0.376309 0.70068 0.0607601
-0.345147 0.718917 0.0410089
-0.334305 0.718611 0.0926433
0.367663 0.708212 0.0296765
0.33989 0.718892 0.0683396
0.377047 0.697648 0.0812445
0.427739 0.668094 0.0791451
-0.290221 0.738455 0.0689016
-0.214773 0.763655 0.07125
-0.151096 0.779996 0.0682128
-0.130336 0.7868 0.042255
-0.110671 0.786216 0.0822915
0.151965 0.78342 0.030327
0.116155 0.786782 0.0680037
0.145572 0.778683 0.0874596
0.225818 0.75987 0.0808151
0.287474 0.739958 0.0638023
-0.0744547 0.790654 0.067177
-0.0127185 0.794773 0.0611843
0.0625909 0.791263 0.0705811
-0.0850982 -0.786167 0.108874
-0.0369621 -0.786593 0.133477
0.00703487 -0.788411 0.123477
0.0609048 -0.786586 0.122009
0.0306675 -0.783663 0.15078
-0.273313 -0.732041 0.158174
-0.322726 -0.718123 0.127825
-0.214981 -0.753433 0.14255
-0.142676 -0.770717 0.142398
-0.0682936 -0.780553 0.148064
0.0820046 -0.778563 0.149919
0.156298 -0.766139 0.154073
0.214864 -0.753346 0.143283
0.281152 -0.734914 0.125679
0.32416 -0.711245 0.158854
-0.412828 -0.663808 0.157024
-0.458662 -0.640391 0.124691
-0.364321 -0.693884 0.143329
0.363222 -0.696738 0.136864
0.413719 -0.66747 0.134554
0.453434 -0.639297 0.148666
-0.487071 -0.609516 0.162668
-0.536821 -0.575594 0.12721
0.495898 -0.608731 0.134993
0.538005 -0.566623 0.158496
-0.567285 -0.537411 0.158154
-0.609415 -0.49494 0.135419
0.576093 -0.536281 0.127205
0.610195 -0.486127 0.16295
-0.639398 -0.453266 0.148771
-0.668048 -0.412669 0.134847
0.640496 -0.458477 0.124821
0.668177 -0.407912 0.149291
-0.69685 -0.362975 0.13698
0.697941 -0.352957 0.154395
-0.711388 -0.323777 0.158999
-0.735308 -0.280121 0.125632
0.718035 -0.322842 0.128037
0.73598 -0.272172 0.139618
-0.753706 -0.213888 0.142867
0.754017 -0.213088 0.142469
-0.766108 -0.156374 0.15416
0.7671 -0.153784 0.151723
-0.786578 -0.060468 0.122335
-0.778581 -0.0812686 0.150301
0.786164 -0.0852191 0.108807
0.778945 -0.0729597 0.153076
-0.783671 -0.0307531 0.150722
-0.788386 -0.00703467 0.123681
0.786585 -0.0366195 0.133636
0.788386 0.0082786 0.123681
-0.786585 0.0366195 0.133636
-0.786164 0.0852191 0.108807
-0.780562 0.0680291 0.148134
0.786578 0.060468 0.122335
0.780394 0.0764285 0.144387
0.783671 0.0307531 0.150722
-0.770802 0.141991 0.142648
0.770237 0.143339 0.144035
-0.753611 0.214076 0.14297
0.753681 0.213722 0.143147
-0.732292 0.272602 0.158184
0.732079 0.280276 0.142233
-0.718296 0.322237 0.128055
-0.694225 0.363377 0.144083
0.693632 0.371478 0.128449
0.711262 0.324089 0.158899
-0.664247 0.412101 0.156992
0.664403 0.416439 0.142273
-0.640704 0.458213 0.124753
-0.610195 0.486128 0.162949
0.609415 0.49494 0.135418
0.639398 0.453266 0.148771
-0.576093 0.536281 0.127206
-0.537954 0.566768 0.158155
0.536821 0.575594 0.127209
0.567136 0.537466 0.158494
-0.495899 0.60873 0.134993
-0.453431 0.639298 0.148669
0.458902 0.640201 0.124757
0.48707 0.609517 0.162668
-0.417476 0.663885 0.141717
-0.371911 0.693417 0.12832
-0.324435 0.711135 0.158764
0.323284 0.717885 0.127796
0.3536 0.697709 0.153943
0.408764 0.667622 0.149528
-0.281306 0.731789 0.141737
-0.214654 0.753497 0.142715
-0.143885 0.77022 0.143594
-0.077091 0.780402 0.143914
-0.0609027 0.786586 0.12201
-0.0306672 0.783663 0.150779
0.0851906 0.786165 0.108814
0.0368909 0.786592 0.1335
0.0734623 0.778883 0.153116
0.154054 0.766998 0.151964
0.21408 0.753651 0.142892
0.272979 0.735572 0.140252
-0.0081519 0.788411 0.123477
-0.010377 -0.783692 0.153954
-0.26348 -0.720145 0.22085
-0.308751 -0.710858 0.191119
-0.213847 -0.736918 0.213375
-0.143006 -0.753528 0.214349
-0.0713798 -0.763763 0.214362
0.00626913 -0.770763 0.201101
0.0840041 -0.759806 0.224914
0.144312 -0.752616 0.216671
0.203922 -0.742257 0.205781
0.267685 -0.723395 0.202596
0.303229 -0.706155 0.215515
-0.442225 -0.639102 0.182564
-0.409786 -0.65066 0.213807
-0.354197 -0.678575 0.220143
0.360315 -0.67895 0.208667
0.420253 -0.650582 0.19398
0.40498 -0.645096 0.238258
-0.480933 -0.59479 0.225078
-0.527224 -0.559345 0.210379
-0.441663 -0.626548 0.219484
0.448362 -0.62629 0.207403
0.489002 -0.592841 0.211936
0.523554 -0.565398 0.207578
-0.563172 -0.521156 0.218379
-0.594348 -0.48709 0.211744
0.55683 -0.5313 0.206939
0.594509 -0.481301 0.225146
-0.650752 -0.419898 0.194151
-0.626544 -0.447922 0.207662
0.639207 -0.442041 0.182671
0.626883 -0.44093 0.220044
-0.645374 -0.404421 0.238415
-0.679651 -0.358744 0.209049
0.650809 -0.409437 0.213953
0.679217 -0.352261 0.221376
-0.706156 -0.303107 0.215693
-0.723565 -0.266851 0.203021
0.710768 -0.308873 0.191264
0.723617 -0.259268 0.212939
-0.742502 -0.203209 0.205603
0.743934 -0.200548 0.203125
-0.752766 -0.143719 0.216547
0.753608 -0.142627 0.21439
-0.759781 -0.0841263 0.22496
0.760691 -0.0827413 0.222384
-0.783705 0.01046 0.153897
-0.770837 -0.00594545 0.200848
0.783705 -0.01046 0.153897
0.770837 -0.00170068 0.200848
-0.763748 0.071024 0.214539
0.763568 0.07145 0.214977
-0.753564 0.142335 0.214672
0.753819 0.142965 0.213395
-0.737086 0.212842 0.213787
0.736598 0.214451 0.214099
-0.720218 0.263165 0.22094
0.720193 0.270707 0.210848
-0.710971 0.308435 0.191247
-0.679242 0.352746 0.220458
0.679672 0.359125 0.208322
0.706157 0.303107 0.215692
-0.650809 0.409437 0.213952
-0.639207 0.44204 0.18267
-0.626882 0.440931 0.220043
0.650752 0.419898 0.194152
0.626544 0.447921 0.207662
0.645373 0.404422 0.238415
-0.595235 0.48034 0.225112
0.593416 0.488033 0.212481
-0.560033 0.526617 0.210113
-0.521411 0.562964 0.218264
0.531447 0.558713 0.202556
0.564366 0.523869 0.209556
-0.488058 0.593793 0.211127
-0.448363 0.62629 0.207401
-0.420255 0.650582 0.193977
-0.404979 0.645096 0.238258
0.442224 0.639103 0.182561
0.409786 0.65066 0.213806
0.441662 0.626547 0.219486
0.482217 0.593819 0.225125
-0.360663 0.678982 0.207959
-0.303229 0.706154 0.215518
0.309141 0.710679 0.19113
0.353741 0.678538 0.221049
-0.271585 0.720099 0.210088
-0.215314 0.73644 0.213782
-0.143576 0.753751 0.213221
-0.0717611 0.763605 0.214746
0.00191346 0.770763 0.201102
0.0103768 0.783692 0.153954
0.0827804 0.760615 0.222624
0.143327 0.75339 0.214679
0.201426 0.743611 0.203421
0.259671 0.723467 0.213022
-0.287665 -0.706639 0.234551
-0.242036 -0.711469 0.269833
-0.203929 -0.719709 0.277778
-0.143755 -0.731122 0.282214
-0.0680806 -0.737785 0.29215
-0.0111322 -0.747474 0.275659
0.0671512 -0.738259 0.291154
0.144352 -0.733904 0.275482
0.214653 -0.723093 0.259331
0.265383 -0.711453 0.246565
0.235644 -0.706901 0.286035
-0.338968 -0.658516 0.295716
-0.387604 -0.645231 0.264615
-0.280578 -0.688118 0.286767
0.286826 -0.688365 0.280014
0.350297 -0.658498 0.281064
0.383836 -0.636857 0.289173
-0.499325 -0.570799 0.250571
-0.472735 -0.577064 0.282674
-0.424095 -0.606706 0.294347
0.434382 -0.607972 0.276111
0.499259 -0.569583 0.250495
0.471334 -0.566086 0.306004
-0.576692 -0.489176 0.25549
-0.544383 -0.513647 0.275038
-0.500093 -0.544672 0.297881
0.518515 -0.537923 0.27846
0.56115 -0.50695 0.255236
0.543173 -0.496437 0.307363
-0.566975 -0.469921 0.306519
-0.608683 -0.433033 0.276642
0.576538 -0.473654 0.282344
0.607382 -0.422765 0.294883
-0.636946 -0.38355 0.289374
-0.658777 -0.349193 0.281744
0.645499 -0.387051 0.264779
0.658719 -0.338395 0.29588
-0.711499 -0.264875 0.246951
-0.688668 -0.285706 0.280422
0.706717 -0.287355 0.234699
0.68846 -0.279234 0.287306
-0.706937 -0.235445 0.28613
-0.72328 -0.213739 0.259544
0.711516 -0.241446 0.270292
0.722991 -0.198821 0.272157
-0.73406 -0.143769 0.275349
0.734239 -0.127235 0.282248
-0.7382 -0.0670559 0.291333
0.738131 -0.0541274 0.294677
-0.747492 0.0113174 0.275603
0.747492 0.0128143 0.275603
-0.737727 0.0677613 0.292378
0.737788 0.0751144 0.290329
-0.731128 0.143133 0.282515
0.731177 0.15921 0.27518
-0.719739 0.203094 0.278334
0.719565 0.224805 0.261674
-0.711516 0.241449 0.27029
-0.706719 0.287348 0.234702
-0.68846 0.279232 0.287308
0.711499 0.264875 0.246951
0.688668 0.285706 0.280422
0.706938 0.235445 0.286129
-0.658719 0.338395 0.29588
0.658778 0.349193 0.281743
-0.645499 0.38705 0.264781
-0.607383 0.422763 0.294884
0.60868 0.433038 0.276639
0.636946 0.383552 0.289373
-0.577216 0.472404 0.282895
-0.570853 0.499242 0.250611
-0.545251 0.499446 0.297923
0.560705 0.509099 0.249471
0.539144 0.514661 0.283952
0.566458 0.470955 0.305903
-0.514197 0.543895 0.274929
-0.489486 0.576487 0.255383
-0.470516 0.566564 0.306367
0.517226 0.551345 0.254666
0.474034 0.576357 0.282108
0.498442 0.542508 0.305238
-0.434382 0.60797 0.276112
-0.383835 0.636856 0.289174
0.387605 0.64523 0.264617
0.424091 0.606709 0.294347
-0.350295 0.658498 0.281065
-0.286824 0.688366 0.280013
-0.265381 0.711453 0.246568
-0.235645 0.706902 0.286033
0.28767 0.706637 0.234554
0.242034 0.711467 0.269842
0.280556 0.688126 0.286769
0.338968 0.658516 0.295717
-0.225153 0.719523 0.261488
-0.159658 0.731105 0.27513
-0.0758514 0.737796 0.290124
-0.0124628 0.747474 0.275659
0.0542818 0.738255 0.29433
0.12763 0.734162 0.282271
0.199571 0.722905 0.271824
-0.214743 -0.707415 0.301284
-0.15873 -0.711803 0.32306
-0.0907392 -0.717711 0.336898
-0.0372896 -0.717679 0.348417
0.00713828 -0.722432 0.338649
0.0639273 -0.717633 0.343787
0.0308579 -0.709199 0.365826
0.127041 -0.717864 0.323692
0.19062 -0.711804 0.306953
-0.363934 -0.637066 0.313997
-0.321823 -0.643347 0.345919
-0.280434 -0.657718 0.352556
-0.208517 -0.67805 0.362104
-0.126435 -0.695211 0.369404
-0.0575091 -0.70321 0.372481
0.0807395 -0.699755 0.373595
0.153021 -0.697743 0.353994
0.220122 -0.67928 0.352869
0.298354 -0.657819 0.338072
0.343219 -0.643244 0.324836
0.314085 -0.637181 0.363641
-0.405341 -0.583083 0.363505
-0.448527 -0.558218 0.350326
-0.353429 -0.615489 0.361741
0.362027 -0.615183 0.353788
0.417452 -0.581559 0.351864
0.450038 -0.56167 0.345718
-0.486058 -0.520425 0.359565
-0.522815 -0.487857 0.351817
0.486263 -0.527544 0.347475
0.524577 -0.490837 0.347757
-0.556738 -0.445571 0.358174
-0.582255 -0.415939 0.352234
0.555869 -0.453877 0.347438
0.583033 -0.405382 0.363573
-0.643345 -0.342736 0.32514
-0.615624 -0.36084 0.35425
0.637212 -0.363516 0.314194
0.615998 -0.351849 0.36246
-0.637259 -0.313719 0.363835
-0.658012 -0.29766 0.338295
0.643435 -0.321293 0.346255
0.657821 -0.279533 0.353071
-0.711901 -0.190221 0.306963
-0.679569 -0.218861 0.353076
0.707535 -0.21438 0.301283
0.678215 -0.207119 0.362615
-0.717904 -0.126557 0.323804
-0.69777 -0.152621 0.354121
0.71163 -0.157907 0.323812
0.698573 -0.129627 0.362551
-0.71759 -0.0635384 0.343973
-0.699845 -0.0802536 0.373551
0.717017 -0.0905086 0.338557
0.699792 -0.067848 0.37627
-0.709222 -0.0309576 0.365777
-0.722336 -0.00713059 0.338877
0.71764 -0.0370611 0.348531
0.722336 0.00824734 0.338877
-0.71764 0.0370611 0.348531
-0.71772 0.0904123 0.336974
-0.703258 0.0571365 0.372457
0.71759 0.0635384 0.343973
0.704096 0.0760994 0.366998
0.709222 0.0309576 0.365777
-0.711893 0.158154 0.323144
-0.695323 0.125856 0.369411
0.717184 0.126587 0.325428
0.695751 0.14131 0.361813
-0.707535 0.21438 0.301283
-0.678194 0.207456 0.362462
0.711464 0.190208 0.307934
0.679557 0.219302 0.352842
-0.657821 0.279533 0.353071
0.658012 0.29766 0.338295
-0.643435 0.321294 0.346254
-0.637211 0.363516 0.314195
-0.615998 0.351849 0.362458
0.643345 0.342734 0.325141
0.615624 0.360841 0.35425
0.637259 0.313718 0.363835
-0.583262 0.404881 0.363688
0.58179 0.416552 0.352501
-0.558857 0.447971 0.350069
-0.52067 0.485782 0.359553
0.530006 0.488947 0.34078
0.561166 0.449976 0.346643
-0.48876 0.522243 0.351456
-0.445862 0.556531 0.358095
0.456024 0.558929 0.340581
0.490574 0.523803 0.34937
-0.416863 0.582029 0.351556
-0.362025 0.615183 0.353788
-0.343218 0.643244 0.324837
-0.314085 0.637181 0.363642
0.363934 0.637065 0.313998
0.321826 0.643347 0.345915
0.353435 0.615489 0.361736
0.406557 0.582525 0.363231
-0.298355 0.657818 0.338072
-0.220501 0.679269 0.35267
-0.19062 0.711412 0.307818
-0.142113 0.695677 0.361621
-0.12708 0.717224 0.325131
-0.0763073 0.704 0.367118
-0.0639269 0.717633 0.343788
-0.0308579 0.709199 0.365826
0.0908322 0.717072 0.338337
0.0372896 0.717679 0.348417
0.0682243 0.69968 0.376395
0.130379 0.698405 0.36258
0.158513 0.711562 0.323669
0.20823 0.678075 0.362221
0.214754 0.707412 0.301284
0.280434 0.657719 0.352556
-0.00813743 0.722432 0.338649
-0.0101666 -0.709242 0.367043
-0.289342 -0.63753 0.382726
-0.237084 -0.644651 0.40647
-0.191292 -0.649651 0.422943
-0.141613 -0.661279 0.421819
-0.0706866 -0.670714 0.424158
0.00679066 -0.681516 0.412368
0.0843894 -0.667093 0.428387
0.147622 -0.666402 0.411534
0.213311 -0.649308 0.4125
0.183761 -0.640261 0.440211
0.265169 -0.644327 0.388737
-0.418106 -0.563598 0.381009
-0.378566 -0.554429 0.430487
-0.346686 -0.582138 0.420905
-0.277785 -0.606851 0.434931
-0.203477 -0.628891 0.44675
0.22334 -0.629203 0.43636
0.293737 -0.607519 0.42342
0.36641 -0.581049 0.405954
0.420425 -0.559302 0.383177
0.381706 -0.563587 0.417428
-0.494144 -0.494695 0.385451
-0.456286 -0.494491 0.426904
-0.418016 -0.528475 0.426356
0.424651 -0.527096 0.420412
0.496166 -0.490027 0.387035
0.46099 -0.495611 0.422925
-0.565473 -0.408302 0.388244
-0.527409 -0.419342 0.42524
-0.493292 -0.458406 0.4272
0.498434 -0.456723 0.421715
0.554538 -0.423344 0.387527
0.529923 -0.421768 0.421865
-0.55791 -0.376203 0.429012
-0.581712 -0.365934 0.405293
0.552056 -0.385827 0.427192
0.582204 -0.345852 0.421534
-0.64443 -0.264535 0.388991
-0.607995 -0.292078 0.423852
0.637675 -0.28874 0.382942
0.607245 -0.276248 0.435395
-0.649305 -0.212904 0.412733
-0.629341 -0.22282 0.43646
0.644763 -0.236552 0.406621
0.62905 -0.202597 0.446931
-0.640284 -0.183482 0.440285
-0.6666 -0.146523 0.411594
0.649644 -0.190862 0.423137
0.666295 -0.135997 0.41527
-0.667083 -0.0844059 0.428401
0.667746 -0.0598607 0.431201
-0.709276 0.0102378 0.366983
-0.68152 -0.00655351 0.412368
0.709276 -0.0102378 0.366983
0.68152 0.00575406 0.412368
-0.670575 0.0701602 0.424475
0.671079 0.0884902 0.420752
-0.661195 0.140775 0.422241
0.661793 0.15781 0.415952
-0.649644 0.190862 0.423137
-0.644763 0.236552 0.406621
-0.62905 0.202597 0.446931
0.649306 0.212902 0.412733
0.629341 0.22282 0.43646
0.640285 0.183483 0.440285
-0.637674 0.28874 0.382942
-0.607245 0.276247 0.435395
0.64443 0.264535 0.388991
0.607995 0.292077 0.423853
-0.582333 0.345696 0.421433
0.581285 0.365589 0.406355
-0.554699 0.378055 0.430636
-0.563713 0.417984 0.380974
-0.528708 0.417663 0.426389
0.554216 0.428888 0.380549
0.531917 0.421265 0.418888
0.563239 0.381344 0.418261
-0.495253 0.455795 0.426565
-0.494853 0.493996 0.385438
-0.458798 0.493078 0.42701
0.493645 0.496701 0.380457
0.46138 0.495354 0.421363
0.49572 0.45978 0.424153
-0.420358 0.526959 0.424811
-0.408798 0.565318 0.387959
-0.376619 0.55769 0.428891
0.434888 0.548063 0.383216
0.389048 0.556273 0.41947
0.422004 0.529029 0.422793
-0.366789 0.581459 0.404888
-0.293736 0.607521 0.423418
-0.26517 0.644326 0.388737
-0.223341 0.629203 0.43636
-0.213311 0.649308 0.4125
-0.183761 0.640261 0.440211
0.237084 0.644652 0.406469
0.191292 0.649651 0.422943
0.203474 0.628892 0.446751
0.277785 0.606848 0.434934
0.289338 0.637532 0.382728
0.347202 0.581682 0.421288
-0.158405 0.661734 0.415828
-0.0887199 0.671104 0.420667
-0.00605795 0.681521 0.412361
0.0101665 0.709242 0.367043
0.0602731 0.667756 0.431125
0.136734 0.666232 0.415125
-0.15366 -0.640124 0.450737
-0.0877335 -0.641602 0.465355
-0.0162354 -0.644849 0.468872
0.0559136 -0.64435 0.466469
0.126332 -0.641732 0.456369
-0.345162 -0.562278 0.449722
-0.306555 -0.568019 0.468619
-0.249477 -0.565309 0.50397
-0.208037 -0.591779 0.491934
-0.138059 -0.609001 0.494738
-0.0559777 -0.613379 0.506044
0.0159272 -0.616082 0.505654
0.087604 -0.613272 0.50161
0.161795 -0.608425 0.488754
0.227712 -0.590106 0.485887
0.280407 -0.575505 0.476194
0.24929 -0.571163 0.499552
0.344969 -0.562565 0.448004
-0.4237 -0.496335 0.45954
-0.380854 -0.493345 0.496697
-0.336484 -0.528217 0.493771
-0.288642 -0.536662 0.51462
0.289561 -0.544747 0.504505
0.36661 -0.519661 0.481333
0.424239 -0.492982 0.461575
0.385902 -0.494234 0.494234
-0.49592 -0.424142 0.459581
-0.456488 -0.422281 0.498098
-0.420234 -0.458441 0.498942
0.424848 -0.457176 0.495556
0.497785 -0.418875 0.461035
0.461129 -0.422726 0.495649
-0.567703 -0.333035 0.451219
-0.528255 -0.357711 0.478795
-0.491427 -0.383549 0.497517
0.496099 -0.38178 0.493155
0.554772 -0.349354 0.455196
0.525702 -0.332545 0.499266
-0.576003 -0.279911 0.475832
-0.53858 -0.291199 0.510055
0.567944 -0.305663 0.469294
0.542022 -0.294102 0.506311
-0.564475 -0.244609 0.508559
-0.590943 -0.227115 0.485043
0.562971 -0.25552 0.503598
0.591418 -0.207295 0.492739
-0.641839 -0.12577 0.456381
-0.608494 -0.160933 0.488944
0.640145 -0.153324 0.450816
0.609028 -0.137141 0.494968
-0.644314 -0.0556653 0.466551
-0.613368 -0.0871407 0.501571
0.641246 -0.087127 0.465946
0.61345 -0.0557014 0.505993
-0.644865 0.0161916 0.468853
-0.616157 -0.0158377 0.505567
0.644865 -0.0161916 0.468853
0.616157 0.0158377 0.505567
-0.641669 0.0873352 0.465336
-0.61345 0.0557014 0.505993
0.644314 0.0556653 0.466551
0.613368 0.0871408 0.501571
-0.640145 0.153324 0.450816
-0.609028 0.137141 0.494968
0.641236 0.126024 0.457127
0.608494 0.160933 0.488944
-0.591768 0.206863 0.492446
0.590131 0.227054 0.48617
-0.565586 0.24889 0.503956
-0.568364 0.305864 0.468653
-0.536774 0.288351 0.514664
0.57556 0.279637 0.476597
0.547922 0.292849 0.499673
0.57099 0.248877 0.499958
-0.562401 0.344928 0.449743
-0.528591 0.335663 0.493915
0.558079 0.352424 0.447276
0.520266 0.358785 0.486932
-0.494015 0.380377 0.496423
-0.496566 0.423451 0.45952
-0.458764 0.419854 0.498948
0.495344 0.425466 0.45684
0.461491 0.423192 0.493953
0.493997 0.385619 0.494703
-0.423212 0.456183 0.497604
-0.424382 0.495724 0.459571
-0.384093 0.491177 0.497313
0.423273 0.496823 0.457003
0.387649 0.49397 0.491732
0.423571 0.459704 0.496288
-0.358398 0.527846 0.478735
-0.333686 0.567381 0.451157
-0.292598 0.53822 0.509634
-0.280689 0.575909 0.475476
-0.245056 0.564372 0.50845
0.306436 0.567595 0.46921
0.257385 0.566551 0.499105
0.292416 0.541816 0.507494
0.335235 0.524571 0.498725
0.360625 0.548625 0.453214
-0.227809 0.590878 0.484797
-0.161794 0.608425 0.488754
-0.126577 0.641192 0.457033
-0.0876044 0.613272 0.501609
-0.0559278 0.644349 0.466468
-0.0159256 0.616077 0.505659
0.0162581 0.644849 0.468872
0.0559731 0.613381 0.506042
0.0875449 0.641216 0.465911
0.138061 0.608999 0.494739
0.15366 0.640124 0.450736
0.208745 0.591166 0.492469
-0.207348 -0.564674 0.524385
-0.15881 -0.567783 0.536717
-0.0878898 -0.57434 0.546092
-0.0160995 -0.577845 0.549368
0.056049 -0.577865 0.54665
0.127547 -0.574405 0.538037
0.204844 -0.566714 0.522269
-0.346862 -0.490757 0.525207
-0.305363 -0.49723 0.543617
-0.254103 -0.508983 0.559597
-0.198138 -0.528025 0.563668
-0.127417 -0.536632 0.575732
-0.0561744 -0.545612 0.578793
0.0159416 -0.548657 0.578491
0.0877689 -0.545547 0.574858
0.159628 -0.535802 0.568433
0.225643 -0.522264 0.558977
0.281206 -0.505883 0.549043
0.254101 -0.490116 0.576537
0.34599 -0.492352 0.523072
-0.420114 -0.420988 0.531868
-0.384231 -0.42811 0.552826
-0.336062 -0.45238 0.564697
-0.280634 -0.474344 0.576811
0.305608 -0.468593 0.568553
0.364296 -0.445287 0.552712
0.423471 -0.416685 0.531838
0.386912 -0.409005 0.565932
-0.497133 -0.334269 0.526655
-0.453184 -0.356024 0.551791
-0.413514 -0.388536 0.561164
0.434314 -0.376771 0.552979
0.482979 -0.34882 0.530855
0.450074 -0.332185 0.569125
-0.5061 -0.291821 0.543491
-0.468114 -0.305401 0.569049
0.503034 -0.299807 0.540978
0.475517 -0.279342 0.576522
-0.567629 -0.193881 0.525728
-0.530457 -0.219933 0.553334
-0.496653 -0.256927 0.568942
0.51157 -0.246927 0.560384
0.558498 -0.212082 0.528626
0.52423 -0.192774 0.569438
-0.574403 -0.126806 0.538222
-0.535981 -0.158425 0.568595
0.567857 -0.15814 0.536831
0.53684 -0.126546 0.575738
-0.57774 -0.0557336 0.546825
-0.545688 -0.0871834 0.574814
0.574306 -0.0873671 0.546211
0.545717 -0.0558107 0.578735
-0.577704 0.016015 0.549526
-0.54875 -0.0158147 0.57841
0.577704 -0.016015 0.549526
